city,tp_scheme,fp_number,area_excel,area_geometry,diff_pct,validation_status,road_width_m,road_edges
Surat,TP14,1,1400.0,1400.73,0.05,OK,,
Surat,TP14,10,3139.0,3139.37,0.01,OK,,
Surat,TP14,101,1636.0,1632.59,-0.21,OK,,
Surat,TP14,104,3066.0,2975.77,-2.94,OK,,
Surat,TP14,105,8496.0,8495.03,-0.01,OK,,
Surat,TP14,106,3880.0,3861.0,-0.49,OK,,
Surat,TP14,107,11756.0,11733.86,-0.19,OK,,
Surat,TP14,108,5819.0,5794.03,-0.43,OK,,
Surat,TP14,109,2781.0,2783.02,0.07,OK,,
Surat,TP14,11,4189.0,4180.04,-0.21,OK,,
Surat,TP14,110,6276.0,6277.38,0.02,OK,,
Surat,TP14,111,2924.0,2929.36,0.18,OK,,
Surat,TP14,112,5822.0,5799.92,-0.38,OK,,
Surat,TP14,113,1566.0,1548.84,-1.1,OK,,
Surat,TP14,114,7153.0,7126.32,-0.37,OK,,
Surat,TP14,115,1910.0,1911.87,0.1,OK,,
Surat,TP14,116,6022.0,6005.87,-0.27,OK,,
Surat,TP14,117,4107.0,4106.94,-0.0,OK,,
Surat,TP14,118,9343.0,9347.26,0.05,OK,,
Surat,TP14,119,4671.0,4662.84,-0.17,OK,,
Surat,TP14,12,2351.0,2353.27,0.1,OK,,
Surat,TP14,120,2478.0,2478.63,0.03,OK,,
Surat,TP14,121,5241.0,5229.81,-0.21,OK,,
Surat,TP14,122,3471.0,3453.12,-0.52,OK,,
Surat,TP14,123,6129.0,6129.24,0.0,OK,,
Surat,TP14,124,7363.0,7353.18,-0.13,OK,,
Surat,TP14,125,5242.0,5245.68,0.07,OK,,
Surat,TP14,126,9621.0,9608.43,-0.13,OK,15.0,0
Surat,TP14,127,7739.0,26027.95,236.32,FAIL,,
Surat,TP14,128,3338.0,3341.1,0.09,OK,,
Surat,TP14,129,7510.0,7514.15,0.06,OK,,
Surat,TP14,13,5420.0,5406.29,-0.25,OK,,
Surat,TP14,130,7435.0,7435.77,0.01,OK,,
Surat,TP14,131,17688.0,17688.5,0.0,OK,,
Surat,TP14,132,16096.0,16073.34,-0.14,OK,,
Surat,TP14,133,39643.0,39595.39,-0.12,OK,,
Surat,TP14,134,17098.0,17079.81,-0.11,OK,,
Surat,TP14,139,6108.0,6097.41,-0.17,OK,,
Surat,TP14,14,4207.0,4191.68,-0.36,OK,,
Surat,TP14,140,1434.0,1436.61,0.18,OK,,
Surat,TP14,141,9513.0,9515.87,0.03,OK,,
Surat,TP14,142,4476.0,4458.65,-0.39,OK,,
Surat,TP14,143,4142.0,4143.34,0.03,OK,,
Surat,TP14,144,5857.0,5860.35,0.06,OK,,
Surat,TP14,145,5819.0,5820.43,0.02,OK,,
Surat,TP14,146,8259.0,8246.72,-0.15,OK,,
Surat,TP14,147,2904.0,2907.84,0.13,OK,,
Surat,TP14,148,1501.0,1502.65,0.11,OK,,
Surat,TP14,149,1098.0,1062.36,-3.25,OK,,
Surat,TP14,15,4955.0,4936.69,-0.37,OK,,
Surat,TP14,150,8652.0,8672.19,0.23,OK,,
Surat,TP14,151,1719.0,1705.25,-0.8,OK,,
Surat,TP14,152,740290.0,6680.73,-99.1,FAIL,,
Surat,TP14,153,6166.0,6138.38,-0.45,OK,,
Surat,TP14,155,5988.0,5988.43,0.01,OK,,
Surat,TP14,156,6640.0,6632.51,-0.11,OK,,
Surat,TP14,157,1536.0,1538.97,0.19,OK,,
Surat,TP14,158,5386.0,5397.44,0.21,OK,,
Surat,TP14,159,3196.0,3181.53,-0.45,OK,,
Surat,TP14,16,8294.0,8296.46,0.03,OK,,
Surat,TP14,160,2951.0,2965.5,0.49,OK,,
Surat,TP14,160/1,1297.0,1307.38,0.8,OK,,
Surat,TP14,162,1418.0,1418.43,0.03,OK,,
Surat,TP14,163,2058.0,2058.14,0.01,OK,,
Surat,TP14,164,1242.0,1332.3,7.27,OK,,
Surat,TP14,165,4220.0,4124.97,-2.25,OK,,
Surat,TP14,166,3081.0,3079.51,-0.05,OK,,
Surat,TP14,167,7843.0,7845.28,0.03,OK,,
Surat,TP14,168,3015.0,3013.98,-0.03,OK,,
Surat,TP14,169,880.0,880.99,0.11,OK,,
Surat,TP14,17,1500.0,1486.61,-0.89,OK,,
Surat,TP14,170,1809.0,1809.99,0.05,OK,,
Surat,TP14,171,567.0,560.73,-1.11,OK,,
Surat,TP14,172,5678.0,5673.21,-0.08,OK,,
Surat,TP14,173,9943.0,9897.35,-0.46,OK,,
Surat,TP14,174,5159.0,5168.63,0.19,OK,,
Surat,TP14,175,730.0,726.46,-0.49,OK,,
Surat,TP14,176,1311.0,1231.11,-6.09,OK,,
Surat,TP14,177,4648.0,4646.62,-0.03,OK,,
Surat,TP14,178,1834.0,1707.4,-6.9,OK,,
Surat,TP14,179,3066.0,6158.8,100.87,FAIL,,
Surat,TP14,18,506.0,507.99,0.39,OK,,
Surat,TP14,181,4370.0,4228.68,-3.23,OK,,
Surat,TP14,19,707.0,706.44,-0.08,OK,,
Surat,TP14,2,3756.0,3759.45,0.09,OK,,
Surat,TP14,20,5168.0,5150.84,-0.33,OK,,
Surat,TP14,21,2267.0,2263.35,-0.16,OK,,
Surat,TP14,22,1712.0,1707.2,-0.28,OK,,
Surat,TP14,23,12164.0,12134.43,-0.24,OK,,
Surat,TP14,24,4634.0,4630.31,-0.08,OK,,
Surat,TP14,25,3489.0,3479.47,-0.27,OK,,
Surat,TP14,26,4106.0,4084.56,-0.52,OK,,
Surat,TP14,27,4946.0,4918.06,-0.56,OK,,
Surat,TP14,28,3985.0,3977.12,-0.2,OK,,
Surat,TP14,29,1212.0,1200.7,-0.93,OK,,
Surat,TP14,3,201.0,203.09,1.04,OK,,
Surat,TP14,31,823.0,821.69,-0.16,OK,,
Surat,TP14,32,5165.0,5188.84,0.46,OK,,
Surat,TP14,33,4446.0,4437.08,-0.2,OK,,
Surat,TP14,34,16314.0,16322.14,0.05,OK,,
Surat,TP14,35,1500.0,1500.28,0.02,OK,,
Surat,TP14,36,7723.0,7705.43,-0.23,OK,,
Surat,TP14,37,5160.0,5158.1,-0.04,OK,,
Surat,TP14,38,2729.0,2729.52,0.02,OK,,
Surat,TP14,39,4212.0,4194.56,-0.41,OK,,
Surat,TP14,4,4495.0,4494.11,-0.02,OK,,
Surat,TP14,40,5985.0,5970.34,-0.24,OK,,
Surat,TP14,41,2853.0,2852.21,-0.03,OK,,
Surat,TP14,42,9450.0,9448.62,-0.01,OK,,
Surat,TP14,43,11610.0,22692.71,95.46,FAIL,,
Surat,TP14,44,7344.0,7346.68,0.04,OK,,
Surat,TP14,46,3396.0,3399.02,0.09,OK,,
Surat,TP14,47,1392.0,1385.37,-0.48,OK,,
Surat,TP14,48,2403.0,2380.22,-0.95,OK,,
Surat,TP14,49,2830.0,2834.33,0.15,OK,,
Surat,TP14,5,2296.0,2297.59,0.07,OK,,
Surat,TP14,50,1355.0,1355.35,0.03,OK,,
Surat,TP14,51,2567.0,2568.11,0.04,OK,,
Surat,TP14,52,3263.0,3241.32,-0.66,OK,,
Surat,TP14,53,1735.0,1703.65,-1.81,OK,,
Surat,TP14,54,1735.0,1735.76,0.04,OK,,
Surat,TP14,55,1735.0,1736.74,0.1,OK,,
Surat,TP14,56,3027.0,2981.94,-1.49,OK,,
Surat,TP14,57,9297.0,9301.83,0.05,OK,,
Surat,TP14,58,5166.0,5172.9,0.13,OK,,
Surat,TP14,59,2563.0,2567.39,0.17,OK,,
Surat,TP14,6,2562.0,2562.14,0.01,OK,,
Surat,TP14,60,1916.0,1920.0,0.21,OK,,
Surat,TP14,61,8160.0,8164.37,0.05,OK,,
Surat,TP14,62,3806.0,3766.91,-1.03,OK,,
Surat,TP14,63,2153.0,9283.22,331.18,FAIL,,
Surat,TP14,64,3376.0,3358.09,-0.53,OK,,
Surat,TP14,65,8272.0,8232.78,-0.47,OK,,
Surat,TP14,66,1950.0,1951.85,0.09,OK,,
Surat,TP14,67,3625.0,3625.47,0.01,OK,,
Surat,TP14,68,3753.0,3750.16,-0.08,OK,,
Surat,TP14,69,2572.0,2576.04,0.16,OK,,
Surat,TP14,7,2712.0,2712.0,-0.0,OK,,
Surat,TP14,70,3522.0,3522.29,0.01,OK,,
Surat,TP14,71,4954.0,4927.63,-0.53,OK,,
Surat,TP14,72,2929.0,2908.78,-0.69,OK,,
Surat,TP14,73,3921.0,3907.02,-0.36,OK,,
Surat,TP14,74,4298.0,4280.83,-0.4,OK,,
Surat,TP14,75,3311.0,3315.12,0.12,OK,,
Surat,TP14,76,4442.0,4441.59,-0.01,OK,,
Surat,TP14,77,3923.0,3907.67,-0.39,OK,,
Surat,TP14,78,3404.0,3404.96,0.03,OK,,
Surat,TP14,79,19438.0,19418.5,-0.1,OK,,
Surat,TP14,8,3492.0,6206.58,77.74,FAIL,,
Surat,TP14,80,3469.0,3470.6,0.05,OK,,
Surat,TP14,81,5214.0,5215.06,0.02,OK,,
Surat,TP14,82,5890.0,5890.26,0.0,OK,,
Surat,TP14,83,3680.0,3683.94,0.11,OK,,
Surat,TP14,84,3468.0,3472.78,0.14,OK,,
Surat,TP14,85,3682.0,3684.9,0.08,OK,,
Surat,TP14,86,4526.0,4507.91,-0.4,OK,,
Surat,TP14,87,3681.0,3657.03,-0.65,OK,,
Surat,TP14,88,10195.0,10176.87,-0.18,OK,,
Surat,TP14,89,3679.0,3662.78,-0.44,OK,,
Surat,TP14,9,4857.0,4861.96,0.1,OK,,
Surat,TP14,90,181.0,186.1,2.82,OK,,
Surat,TP14,91,4757.0,4733.39,-0.5,OK,,
Surat,TP14,92,2902.0,2902.53,0.02,OK,,
Surat,TP14,93,2929.0,2923.54,-0.19,OK,,
Surat,TP14,94/1,4619.0,4619.11,0.0,OK,,
Surat,TP14,94/2,656.0,647.1,-1.36,OK,,
Surat,TP14,95,2353.0,2343.08,-0.42,OK,,
Surat,TP14,96,8558.0,8542.79,-0.18,OK,,
Surat,TP14,97,1427.0,1427.84,0.06,OK,,
Surat,TP14,98,1424.0,5315.46,273.28,FAIL,,
Surat,TP14,99,2483.0,2464.75,-0.74,OK,,
